开课学院,课程号,课程名,班级序号,教师名,学分,开课校区,教室类型,时间1,时间2,时间3,上课容量,主干课程
会计学院,02242,企业价值评估,A03,张阳华,2,蛟桥园校区, 多媒体,4-12,,,30,0
会计学院,02242,企业价值评估,A04,张阳华,2,蛟桥园校区, 多媒体,4-34,,,30,0
会计学院,02242,企业价值评估,A05,张阳华,2,蛟桥园校区, 多媒体,3-12,,,30,0
会计学院,02253,成本会计,A01,熊家财,3,蛟桥园校区, 多媒体,2-567,,,30,0
会计学院,02422,政府与事业单位会计,A01,王华明,2,蛟桥园校区, 多媒体,4-12,,,105,0
会计学院,02422,政府与事业单位会计,A02,王华明,2,蛟桥园校区, 多媒体,4-34,,,105,0
会计学院,02502,国际会计（双语）,A01,刘国英,2,蛟桥园校区, 多媒体,4-34,,,50,0
会计学院,02502,国际会计（双语）,A02,刘国英,2,蛟桥园校区, 多媒体,5-12,,,50,0
会计学院,02502,国际会计（双语）,A03,江陵,2,蛟桥园校区, 多媒体,2-56,,,50,0
会计学院,02542,审计案例分析,A01,陈青,2,蛟桥园校区, 多媒体,3-12,,,55,0
会计学院,02542,审计案例分析,A02,陈青,2,蛟桥园校区, 多媒体,3-34,,,55,0
会计学院,02542,审计案例分析,A03,陈青,2,蛟桥园校区, 多媒体,3-89,,,55,0
会计学院,02603,会计学,B01,曾晓燕,3,麦庐园校区, 多媒体,2-567,,,105,0
会计学院,02642,Excel在财务中的应用,A01,桂国明,2,蛟桥园校区, 机房（技术中心）,1-34,,,60,0
会计学院,02642,Excel在财务中的应用,A02,桂国明,2,蛟桥园校区, 机房（技术中心）,5-34,,,60,0
会计学院,02642,Excel在财务中的应用,A03,柴晨阳,2,蛟桥园校区, 机房（技术中心）,4-12,,,60,0
会计学院,02642,Excel在财务中的应用,A04,柴晨阳,2,蛟桥园校区, 机房（技术中心）,4-34,,,60,0
会计学院,02673,上市公司财务分析,A01,李金泉,3,蛟桥园校区, 多媒体,1-567,,,35,0
会计学院,02673,上市公司财务分析,A02,李金泉,3,蛟桥园校区, 多媒体,2-567,,,35,0
会计学院,02673,上市公司财务分析,A03,袁园,3,蛟桥园校区, 多媒体,2-567,,,35,0
会计学院,02673,上市公司财务分析,A04,黄蕾,3,蛟桥园校区, 多媒体,1-567,,,35,0
会计学院,02673,上市公司财务分析,A05,郑伯良,3,蛟桥园校区, 多媒体,1-89A,,,35,0
会计学院,02673,上市公司财务分析,A07,张洪辉,3,蛟桥园校区, 多媒体,3-567,,,35,0
会计学院,02692,法务会计,A01,荣莉,2,蛟桥园校区, 多媒体,3-34,,,30,0
会计学院,02711,会计审计史专题,A01,管考磊,1,蛟桥园校区, 多媒体,1-89,,,105,0
会计学院,02822,假账识别与查账技巧,A01,饶斌,2,蛟桥园校区, 多媒体,5-34,,,105,0
会计学院,02833,内部审计理论与实务（双语）,A01,饶斌,3,蛟桥园校区, 多媒体,5-89A,,,105,0
会计学院,02862,会计经典文献阅读（双语）,A01,罗劲博,2,蛟桥园校区, 多媒体,2-89,,,30,0
会计学院,02862,会计经典文献阅读（双语）,A02,周冬华,2,蛟桥园校区, 多媒体,2-34,,,30,0
会计学院,02972,管理会计,A03,赵伟,2,蛟桥园校区, 多媒体,2-34,,,36,0
会计学院,02972,管理会计,A04,赵伟,2,蛟桥园校区, 多媒体,2-56,,,36,0
会计学院,02972,管理会计,A05,杨桂兰,2,蛟桥园校区, 多媒体,2-12,,,36,0
会计学院,02972,管理会计,A06,杨桂兰,2,蛟桥园校区, 多媒体,2-34,,,36,0
会计学院,02972,管理会计,A07,杨桂兰,2,蛟桥园校区, 多媒体,4-12,,,36,0
会计学院,02972,管理会计,A08,杨桂兰,2,蛟桥园校区, 多媒体,4-34,,,36,0
会计学院,02972,管理会计,A09,张绪军,2,蛟桥园校区, 多媒体,2-12,,,35,0
会计学院,02972,管理会计,A10,张绪军,2,蛟桥园校区, 多媒体,2-34,,,35,0
会计学院,02972,管理会计,A11,邱敬波,2,蛟桥园校区, 多媒体,3-12,,,35,1
会计学院,02972,管理会计,A12,邱敬波,2,蛟桥园校区, 多媒体,3-34,,,35,1
会计学院,02972,管理会计,A13,郭小金,2,蛟桥园校区, 多媒体,4-12,,,35,1
会计学院,02972,管理会计,A14,袁园,2,蛟桥园校区, 多媒体,4-12,,,35,1
会计学院,02972,管理会计,A15,袁园,2,蛟桥园校区, 多媒体,4-34,,,35,1
会计学院,02972,管理会计,A16,李金泉,2,蛟桥园校区, 多媒体,4-12,,,35,1
会计学院,02972,管理会计,A17,李金泉,2,蛟桥园校区, 多媒体,4-34,,,35,1
会计学院,02972,管理会计,A18,郭小金,2,蛟桥园校区, 多媒体,4-34,,,35,1
会计学院,02992,中级财务会计Ⅱ,A01,严真红,2,蛟桥园校区, 多媒体,4-12,,,80,1
会计学院,02992,中级财务会计Ⅱ,A02,严真红,2,蛟桥园校区, 多媒体,4-34,,,80,1
会计学院,02992,中级财务会计Ⅱ,A03,陈明坤,2,蛟桥园校区, 多媒体,4-12,,,80,1
会计学院,02992,中级财务会计Ⅱ,A04,彭晓洁,2,蛟桥园校区, 多媒体,2-34,,,80,1
会计学院,02992,中级财务会计Ⅱ,A05,彭晓洁,2,蛟桥园校区, 多媒体,4-12,,,80,1
会计学院,02992,中级财务会计Ⅱ,A06,彭晓洁,2,蛟桥园校区, 多媒体,4-34,,,80,1
会计学院,02992,中级财务会计Ⅱ,A07,刘淑华,2,蛟桥园校区, 多媒体,3-12,,,80,1
会计学院,02992,中级财务会计Ⅱ,A08,刘淑华,2,蛟桥园校区, 多媒体,3-34,,,80,1
会计学院,32062,会计信息系统,A21,江泓,2,蛟桥园校区, 机房（技术中心）,1-12,,,82,1
会计学院,32062,会计信息系统,A22,汪元华,2,蛟桥园校区, 机房（技术中心）,4-12,,,82,1
会计学院,32062,会计信息系统,A23,汪元华,2,蛟桥园校区, 机房（技术中心）,4-34,,,82,1
会计学院,32062,会计信息系统,A24,汪元华,2,蛟桥园校区, 机房（技术中心）,3-12,,,82,1
会计学院,32062,会计信息系统,A25,汪元华,2,蛟桥园校区, 机房（技术中心）,3-34,,,82,1
会计学院,32062,会计信息系统,A26,龚玉芬,2,蛟桥园校区, 机房（技术中心）,4-12,,,82,1
会计学院,32062,会计信息系统,A27,龚玉芬,2,蛟桥园校区, 机房（技术中心）,4-34,,,82,1
会计学院,32063,ERP-财务管理,A01,郑伯良,3,蛟桥园校区, 机房（技术中心）,1-567,,,60,0
会计学院,32082,财务报表分析,A01,邱敬波,2,蛟桥园校区, 多媒体,4-12,,,105,0
会计学院,32082,财务报表分析,A02,邱敬波,2,蛟桥园校区, 多媒体,4-34,,,105,0
会计学院,0201B,会计技能竞赛（信息化环境）集训,A01,吴志斌,0.5,蛟桥园校区, 机房（技术中心）,4-56,,,30,0
会计学院,0202B,全国财务决策分析竞赛集训,A01,汪元华,0.5,蛟桥园校区, 机房（技术中心）,4-8,,,30,0
会计学院,0202B,全国财务决策分析竞赛集训,A02,汪元华,0.5,蛟桥园校区, 机房（技术中心）,4-9,,,30,0
会计学院,028B2,内部控制理论与实务,A01,廖义刚,2,蛟桥园校区, 多媒体,4-34,,,60,0
计算机实践教学中心、经济管理与创业模拟实验教学中心,00991,大学生KAB创业基础,A01,方勤,1,蛟桥园校区, 普通,1-56,,,40,0
计算机实践教学中心、经济管理与创业模拟实验教学中心,00991,大学生KAB创业基础,A02,王金海,1,蛟桥园校区, 普通,1-56,,,40,0
计算机实践教学中心、经济管理与创业模拟实验教学中心,00991,大学生KAB创业基础,A03,方勤,1,蛟桥园校区, 普通,2-56,,,40,0
计算机实践教学中心、经济管理与创业模拟实验教学中心,00991,大学生KAB创业基础,A04,王金海,1,蛟桥园校区, 普通,2-56,,,40,0
计算机实践教学中心、经济管理与创业模拟实验教学中心,00991,大学生KAB创业基础,A05,朱海琴,1,蛟桥园校区, 普通,3-56,,,40,0
计算机实践教学中心、经济管理与创业模拟实验教学中心,00991,大学生KAB创业基础,A06,习金文,1,蛟桥园校区, 普通,3-56,,,40,0
计算机实践教学中心、经济管理与创业模拟实验教学中心,00991,大学生KAB创业基础,A07,朱海琴,1,蛟桥园校区, 普通,4-56,,,40,0
计算机实践教学中心、经济管理与创业模拟实验教学中心,00991,大学生KAB创业基础,A08,刘卫,1,蛟桥园校区, 普通,4-56,,,40,0
计算机实践教学中心、经济管理与创业模拟实验教学中心,00991,大学生KAB创业基础,A09,习金文,1,蛟桥园校区, 普通,5-56,,,40,0
计算机实践教学中心、经济管理与创业模拟实验教学中心,00991,大学生KAB创业基础,A10,王迪宏,1,蛟桥园校区, 普通,5-56,,,40,0
金融学院,01013,货币银行学,A01,杨荣,3,蛟桥园校区, 多媒体,1-567,,,106,1
金融学院,01013,货币银行学,A02,杨荣,3,蛟桥园校区, 多媒体,1-89A,,,106,1
金融学院,01013,货币银行学,A03,舒海棠,3,蛟桥园校区, 多媒体,1-567,,,106,1
金融学院,01013,货币银行学,A04,舒海棠,3,蛟桥园校区, 多媒体,2-234,,,106,1
金融学院,01013,货币银行学,A05,吴伟军,3,蛟桥园校区, 多媒体,2-567,,,106,1
金融学院,01013,货币银行学,A06,吴伟军,3,蛟桥园校区, 多媒体,3-89A,,,106,1
金融学院,01013,货币银行学,A07,孙爱琳,3,蛟桥园校区, 多媒体,1-567,,,106,1
金融学院,01013,货币银行学,A08,孙爱琳,3,蛟桥园校区, 多媒体,2-567,,,106,1
金融学院,01013,货币银行学,A09,孙爱琳,3,蛟桥园校区, 多媒体,3-123,,,106,1
金融学院,01013,货币银行学,B01,吴艳艳,3,麦庐园校区, 多媒体,1-567,,,106,0
金融学院,01013,货币银行学,B02,吴艳艳,3,麦庐园校区, 多媒体,4-567,,,106,0
金融学院,01013,货币银行学,B03,刘黎平,3,麦庐园校区, 多媒体,3-234,,,106,0
金融学院,01013,货币银行学,B04,刘黎平,3,麦庐园校区, 多媒体,3-89A,,,106,0
金融学院,01023,国际金融,A01,杨玉凤,3,蛟桥园校区, 多媒体,2-234,,,106,0
金融学院,01023,国际金融,A02,刘兴华,3,蛟桥园校区, 多媒体,4-123,,,106,0
金融学院,01023,国际金融,A03,李佳,3,蛟桥园校区, 多媒体,5-123,,,106,0
金融学院,01023,国际金融,A08,刘兴华,3,蛟桥园校区, 多媒体,1-567,,,60,1
金融学院,01023,国际金融,A09,杨玉凤,3,蛟桥园校区, 多媒体,2-567,,,60,1
金融学院,01023,国际金融,A10,李英,3,蛟桥园校区, 多媒体,3-234,,,59,1
金融学院,01023,国际金融,A11,曾莉华,3,蛟桥园校区, 多媒体,4-567,,,59,1
金融学院,01023,国际金融,A12,吕江林,3,蛟桥园校区, 多媒体,5-123,,,59,1
金融学院,01023,国际金融,A13,彭玉镏,3,蛟桥园校区, 多媒体,1-567,,,57,1
金融学院,01023,国际金融,A14,李佳,3,蛟桥园校区, 多媒体,5-567,,,57,1
金融学院,01053,商业银行管理,B01,牛子雨,3,麦庐园校区, 多媒体,2-567,,,106,0
金融学院,01282,中央银行学,A02,曾莉华,2,蛟桥园校区, 多媒体,3-34,,,60,0
金融学院,01282,中央银行学,A03,汪洋,2,蛟桥园校区, 多媒体,4-12,,,60,0
金融学院,01282,中央银行学,A04,汪洋,2,蛟桥园校区, 多媒体,4-34,,,60,0
金融学院,01303,金融工程,A13,杜江泽,3,蛟桥园校区, 多媒体,1-123,,,63,1
金融学院,01303,金融工程,A14,杜江泽,3,蛟桥园校区, 多媒体,2-89A,,,64,1
金融学院,01303,金融工程,A15,邹永杰,3,蛟桥园校区, 多媒体,3-89A,,,65,1
金融学院,01303,金融工程,A16,邹永杰,3,蛟桥园校区, 多媒体,4-89A,,,63,1
金融学院,01303,金融工程,A17,王清生,3,蛟桥园校区, 多媒体,5-89A,,,64,1
金融学院,01303,金融工程,A18,王清生,3,蛟桥园校区, 多媒体,1-89A,,,64,1
金融学院,01303,金融工程,A19,梁娟,3,蛟桥园校区, 多媒体,2-234,,,62,1
金融学院,01333,证券投资学,B01,陈家洪,3,麦庐园校区, 多媒体,2-567,,,106,0
金融学院,01333,证券投资学,B02,陈家洪,3,麦庐园校区, 多媒体,4-567,,,106,0
金融学院,01373,保险学,A01,胡少勇,3,蛟桥园校区, 多媒体,1-567,,,101,0
金融学院,01532,投资银行学,A01,李思敏,2,蛟桥园校区, 多媒体,3-12,,,60,0
金融学院,01532,投资银行学,A02,李思敏,2,蛟桥园校区, 多媒体,3-34,,,60,0
金融学院,01532,投资银行学,A03,官保纲,2,蛟桥园校区, 多媒体,5-12,,,60,0
金融学院,01532,投资银行学,A04,官保纲,2,蛟桥园校区, 多媒体,5-34,,,60,0
金融学院,01543,国际金融实务,A01,杨玉凤,3,蛟桥园校区, 多媒体,1-567,,,106,0
金融学院,01553,国际结算(双语),A01,王慧,3,蛟桥园校区, 多媒体,4-234,,,106,0
金融学院,01553,国际结算(双语),A02,王慧,3,蛟桥园校区, 多媒体,4-567,,,106,0
金融学院,01663,金融计量学,A01,梁娟,3,蛟桥园校区, 多媒体,3-234,,,63,1
金融学院,01663,金融计量学,A02,邹朋飞,3,蛟桥园校区, 多媒体,4-567,,,64,1
金融学院,01663,金融计量学,A03,邹朋飞,3,蛟桥园校区, 多媒体,5-567,,,65,1
金融学院,01663,金融计量学,A04,梁娟,3,蛟桥园校区, 多媒体,1-234,,,63,1
金融学院,01663,金融计量学,A05,杨炳铎,3,蛟桥园校区, 多媒体,2-567,,,64,1
金融学院,01663,金融计量学,A06,胡志军,3,蛟桥园校区, 多媒体,3-123,,,64,1
金融学院,01663,金融计量学,A07,王清生,3,蛟桥园校区, 多媒体,4-89A,,,62,1
金融学院,01872,国际金融管理(双语),A01,文艺,2,蛟桥园校区, 多媒体,4-12,,,106,0
金融学院,01872,国际金融管理(双语),A02,文艺,2,蛟桥园校区, 多媒体,4-34,,,106,0
金融学院,31002,证券投资基金,A01,陈家洪,2,蛟桥园校区, 多媒体,4-34,,,106,0
金融学院,31012,创业投资管理,A01,陈家洪,2,蛟桥园校区, 多媒体,4-12,,,106,0
金融学院,31062,保险英语,A01,刘凌,2,蛟桥园校区, 多媒体,3-12,,,106,0
金融学院,31083,寿险精算(双语),A01,王清生,3,蛟桥园校区, 多媒体,3-89A,,,106,0
金融学院,31143,期货投资学,A01,刘泽民,3,蛟桥园校区, 多媒体,2-567,,,106,0
金融学院,31153,证券投资技术分析,A01,王辉,3,蛟桥园校区,机房（经济实验中心）,1-567,,,60,0
金融学院,31153,证券投资技术分析,A02,王辉,3,蛟桥园校区,机房（经济实验中心）,2-567,,,60,0
金融学院,31153,证券投资技术分析,A03,钟小林,3,蛟桥园校区,机房（经济实验中心）,1-123,,,52,0
金融学院,31262,金融企业会计,A01,邹玲,2,蛟桥园校区, 多媒体,5-12,,,110,0
金融学院,31262,金融企业会计,A02,邹玲,2,蛟桥园校区, 多媒体,5-34,,,110,0
金融学院,01E22,金融实务博弈,A01,胡少勇,2,蛟桥园校区, 多媒体,5-89,,,106,0
金融学院,01A32,保险营销学,A01,段梅,2,蛟桥园校区, 多媒体,6-1234,,,50,0
金融学院,01A53,金融机构风险管理,A01,文艺,3,蛟桥园校区, 多媒体,5-234,,,63,0
金融学院,01A53,金融机构风险管理,A02,胡志军,3,蛟桥园校区, 多媒体,1-567,,,64,0
金融学院,01A53,金融机构风险管理,A03,黄飞鸣,3,蛟桥园校区, 多媒体,2-123,,,65,0
金融学院,01A53,金融机构风险管理,A04,黄飞鸣,3,蛟桥园校区, 多媒体,3-123,,,63,0
金融学院,01A53,金融机构风险管理,A05,彭玉镏,3,蛟桥园校区, 多媒体,4-89A,,,64,0
金融学院,01A53,金融机构风险管理,A06,文艺,3,蛟桥园校区, 多媒体,5-89A,,,64,0
金融学院,01A53,金融机构风险管理,A07,彭玉镏,3,蛟桥园校区, 多媒体,1-89A,,,62,0
金融学院,01A72,保险核保与理赔,A01,胡少勇,2,蛟桥园校区, 多媒体,6-1234,,,60,0
金融学院,01A82,金融监管,A01,舒海棠,2,蛟桥园校区, 多媒体,4-12,,,106,0
金融学院,01A82,金融监管,A02,舒海棠,2,蛟桥园校区, 多媒体,4-34,,,106,0
金融学院,01B22,货币银行学,A01,杨荣,2,蛟桥园校区, 多媒体,2-12,,,106,0
金融学院,01B22,货币银行学,A02,邹玲,2,蛟桥园校区, 多媒体,1-89,,,106,0
金融学院,01ZD2,互联网金融,A01,汪洋,2,蛟桥园校区, 多媒体,2-12,,,106,0
金融学院,01ZD2,互联网金融,A02,汪洋,2,蛟桥园校区, 多媒体,2-34,,,106,0
金融学院,01ZE2,EXCEL与投资学,A01,钟小林,2,蛟桥园校区,机房（经济实验中心）,4-12,,,52,0
金融学院,01ZE2,EXCEL与投资学,A02,钟小林,2,蛟桥园校区,机房（经济实验中心）,4-34,,,52,0
金融学院,0A002,商业银行管理,A01,黄飞鸣,2,蛟桥园校区, 多媒体,1-56,,,106,0
金融学院,0A002,商业银行管理,A02,黄飞鸣,2,蛟桥园校区, 多媒体,2-56,,,106,0
经济学院,05024,西方经济学,B01,杨为燕,4,麦庐园校区, 多媒体,2-12,4-34,,101,1
经济学院,05024,西方经济学,B02,杨为燕,4,麦庐园校区, 多媒体,2-34,4-12,,101,1
经济学院,05123,公共部门经济学,A01,刘伦武,3,蛟桥园校区, 多媒体,1-89A,,,101,0
经济学院,05133,国民经济管理学,A02,邵国华,3,蛟桥园校区, 多媒体,4-89A,,,101,1
经济学院,05162,政治经济学,A01,万道琴,2,蛟桥园校区, 多媒体,3-12,,,101,0
经济学院,05203,中级宏观经济学,A01,何建春,3,蛟桥园校区, 多媒体,1-567,,,101,0
经济学院,05203,中级宏观经济学,A02,何建春,3,蛟桥园校区, 多媒体,2-567,,,101,0
经济学院,05203,中级宏观经济学,A03,何建春,3,蛟桥园校区, 多媒体,3-567,,,101,0
经济学院,05213,中级微观经济学,A01,赵志峰,3,蛟桥园校区, 多媒体,3-567,,,101,0
经济学院,05213,中级微观经济学,A02,赵志峰,3,蛟桥园校区, 多媒体,4-34,,,101,0
经济学院,05213,中级微观经济学,A14,李国民,3,蛟桥园校区, 多媒体,4-89A,,,101,0
经济学院,05213,中级微观经济学,A19,李国民,3,蛟桥园校区, 多媒体,2-567,,,101,0
经济学院,05213,中级微观经济学,A31,罗昌瀚,3,蛟桥园校区, 多媒体,2-567,,,101,0
经济学院,05223,投资经济学,A01,姜瑾,3,蛟桥园校区, 多媒体,1-89A,,,101,0
经济学院,05473,中国近现代经济史,A01,杨勇.,3,蛟桥园校区, 多媒体,3-89A,,,101,0
经济学院,05473,中国近现代经济史,A02,杨勇.,3,蛟桥园校区, 多媒体,4-89A,,,101,0
经济学院,05693,当代西方经济学流派,A01,王宇锋,3,蛟桥园校区, 多媒体,3-89A,,,101,0
经济学院,05693,当代西方经济学流派,A02,王宇锋,3,蛟桥园校区, 多媒体,4-123,,,101,0
经济学院,05753,投资项目策划,A01,姜瑾,3,蛟桥园校区, 多媒体,5-89A,,,101,0
经济学院,05782,国际投资学,A01,姜瑾,2,蛟桥园校区, 多媒体,3-89,,,101,0
经济学院,35042,经济学通论,B01,万道琴,2,麦庐园校区, 多媒体,4-34,,,101,0
经济学院,35083,区域经济学,A01,杨为燕,3,蛟桥园校区, 多媒体,2-567,,,101,0
经济学院,35123,产业经济学,A01,余炳文,3,蛟桥园校区, 多媒体,2-89A,,,101,1
经济学院,35123,产业经济学,A02,裘莹,3,蛟桥园校区, 多媒体,3-89A,,,101,1
经济学院,35153,博弈论与信息经济学,A01,罗昌瀚,3,蛟桥园校区, 多媒体,1-567,,,101,0
经济学院,35223,宏观经济运行与调控,A01,王守坤,3,蛟桥园校区, 多媒体,1-567,,,101,0
经济学院,35534,计量经济学,A01,封福育,4,蛟桥园校区, 多媒体,1-34,4-12,,101,0
经济学院,35543,动态优化理论,A01,张鸿儒,3,蛟桥园校区, 多媒体,3-567,,,101,0
经济学院,35544,计量经济学(上),A01,封福育,4,蛟桥园校区, 多媒体,1-12,4-34,,101,1
经济学院,35603,高级微观经济学（双语）,A01,周谷珍,3,蛟桥园校区, 多媒体,1-89A,,,101,0
经济学院,05A63,发展经济学(双语),A01,肖璐,3,蛟桥园校区, 多媒体,2-123,,,101,0
经济学院,0A004,货币金融经济学,A01,喻国平,4,蛟桥园校区, 多媒体,4-34,5-12,,101,0
旅游与城市管理学院,00433,工程管理信息系统（计算机辅助项目管理）,B01,缪燕燕,3,麦庐园校区,无,4-89A,,,40,0
旅游与城市管理学院,05233,房地产开发经营,B01,王文群,3,麦庐园校区, 多媒体,3-89A,,,0,0
旅游与城市管理学院,05313,房地产政策与法规,B01,李洪义,3,麦庐园校区, 多媒体,4-567,,,0,1
旅游与城市管理学院,05462,物业管理,B01,邹永军,2,麦庐园校区, 多媒体,3-34,,,0,0
旅游与城市管理学院,05633,城市规划,B01,汤移平,3,麦庐园校区, 多媒体,5-89A,,,0,0
旅游与城市管理学院,05773,工程施工,B01,李明,3,麦庐园校区, 多媒体,2-89A,,,0,1
旅游与城市管理学院,05903,工程预算电算化,B01,缪燕燕,3,麦庐园校区,无,4-567,,,0,0
旅游与城市管理学院,16093,旅游市场营销学,B01,唐继刚,3,麦庐园校区, 多媒体,1-1234,5-1234,,0,1
旅游与城市管理学院,16382,世界旅游地理,A01,唐继刚,2,蛟桥园校区, 多媒体,1-89,,,0,0
旅游与城市管理学院,16382,世界旅游地理,A02,唐继刚,2,蛟桥园校区, 多媒体,2-56,,,0,0
旅游与城市管理学院,16382,世界旅游地理,B01,唐继刚,2,麦庐园校区, 多媒体,2-34,,,0,0
旅游与城市管理学院,16492,中国旅游客源国概况,A01,刘德军,2,蛟桥园校区, 多媒体,4-12,,,0,0
旅游与城市管理学院,16492,中国旅游客源国概况,B01,刘德军,2,麦庐园校区, 多媒体,3-89,,,0,0
旅游与城市管理学院,16782,中外礼仪,A01,陈小亮,2,蛟桥园校区, 多媒体,2-89,,,0,0
旅游与城市管理学院,16782,中外礼仪,A02,陈小亮,2,蛟桥园校区, 多媒体,3-89,,,0,0
旅游与城市管理学院,16782,中外礼仪,B01,陈小亮,2,麦庐园校区, 多媒体,3-34,,,0,0
旅游与城市管理学院,16882,旅游公关学,B01,陈小亮,2,麦庐园校区, 多媒体,3-12,,,0,0
旅游与城市管理学院,35004,工程估价,B01,李明,4,麦庐园校区, 多媒体,1-1234,,,0,0
旅游与城市管理学院,35004,工程估价,B03,李明,4,麦庐园校区, 多媒体,2-1234,,,0,1
旅游与城市管理学院,35023,建设项目评估,B01,许丹,3,麦庐园校区, 多媒体,5-567,,,30,0
旅游与城市管理学院,35023,建设项目评估,B02,许丹,3,麦庐园校区, 多媒体,5-89A,,,30,0
